A,B,C,D,E,Y
0.3658192782,0.5641744395,0.9564498716,0.8235730624,0.6397706831,3.5267615653
0.0724897233,0.2936930808,0.0417721032,0.170375596,0.3626449411,1.650447788
0.3162092878,0.1335913825,0.1905165382,0.2097114236,0.8677299083,1.4003827977
0.5025945157,0.7381743649,0.7142655,0.8822536098,0.8168053259,3.648388513
0.0876571352,0.0097769664,0.1280163722,0.041210016,0.8699818219,0.2214295632
0.3123802252,0.418573716,0.7985150113,0.0140291797,0.1703513295,2.2549617926
0.9382319846,0.3489821453,0.6461959479,0.8652950134,0.1558815723,2.8806419858
0.0234999601,0.9487367573,0.4243094388,0.5742316304,0.6300019147,2.8868801156
0.0403730753,0.3290456282,0.974314543,0.892649516,0.2715788633,3.142253222
0.7417209377,0.4715381875,0.6478414272,0.8539743016,0.1614210068,3.1409926811
0.5106878958,0.6303616657,0.0904208999,0.7984286686,0.0720752405,2.6102729332
0.3114489864,0.4950749925,0.0058718123,0.4821574602,0.5015694571,1.87591592
0.0513725588,0.9885581466,0.5383052018,0.6964669616,0.3889857468,3.3372007444
0.2084605696,0.9294665779,0.4056897699,0.8723855554,0.944140733,3.1564367867
0.2573636179,0.1826149388,0.6305763542,0.2711458756,0.8933274741,1.6506552743
0.8588848519,0.7726750029,0.7223568298,0.0236399416,0.1826671825,3.3430522521
0.1747107448,0.8960608931,0.4159632011,0.6393836776,0.271849406,3.0477062059
0.2820326791,0.1465853355,0.7581585841,0.1058472502,0.5368034998,1.5045998607
0.3221678305,0.8779821608,0.8282847253,0.2285157288,0.9186634733,3.5110864955
0.1134232306,0.647038728,0.5046042115,0.3182757439,0.3788304145,2.5439863167
0.0442464103,0.7248855599,0.7251801698,0.786947272,0.5741728847,3.3311576686
0.7766238251,0.9842618532,0.2091817602,0.4640385937,0.3400767739,3.296019016
0.4540705876,0.7758599441,0.3249479586,0.1915320999,0.577253544,2.7138808326
0.0149099238,0.5894165454,0.3292465978,0.5653900073,0.4873783048,2.3803508779
0.7073412635,0.4851427649,0.0642368398,0.2656748253,0.9927234659,2.0510255414
0.0095541214,0.1911658056,0.0596265569,0.2777121426,0.4163145781,1.4848345385
0.63763913,0.5286379633,0.7116938755,0.0084840606,0.9153472946,2.5506867749
0.7749609938,0.2275845339,0.4945520454,0.9633147991,0.4294572079,2.5801480663
0.4470633373,0.197484846,0.4785772031,0.0678505423,0.7372893535,1.6509495585
0.3310237627,0.7042846987,0.0991277022,0.8488516121,0.5580037276,2.6124609287
0.2502213477,0.0916031639,0.4376475879,0.8948297331,0.2494252461,1.9167873841
0.8527045578,0.2659667323,0.8009117255,0.6078490398,0.7593232496,2.2216698117
0.7662577748,0.4760529893,0.2500512132,0.7615716457,0.2082491973,2.5709764506
0.8924645379,0.173662676,0.890316094,0.6167856455,0.2542560126,2.0762198374
0.2560502824,0.4973120922,0.538328093,0.0288960175,0.7847164569,2.2919950008
0.6162895695,0.7179472852,0.7242589178,0.3527731972,0.9192595535,3.1422820248
0.4978804237,0.5060484265,0.688517544,0.433911301,0.236098229,2.6352576882
0.0093675607,0.5781011421,0.3556025827,0.3581223101,0.4612999922,2.2956806567
0.1027886772,0.1424713563,0.6773613307,0.2991404254,0.8526393967,1.5276476626
0.3084159279,0.7708357803,0.1675185796,0.3690021019,0.5184902553,2.4746667059
0.855680339,0.6037330227,0.8297428645,0.6951868213,0.5492211375,3.4170507648
0.0889381627,0.1243312953,0.742554582,0.7394539285,0.4520107131,1.9150773865
0.6802140987,0.8451529634,0.3474977531,0.2805499393,0.3341144763,3.0398505242
0.406172476,0.2119857916,0.6588093753,0.0404277176,0.8759397138,1.7022995991
0.1112804762,0.6308677946,0.3629540615,0.1381132812,0.1073111417,2.362522366
0.9214964646,0.8891690678,0.7425934772,0.9583827332,0.0215655689,4.9063336116
0.0649549675,0.1132756185,0.7661290132,0.111767363,0.7818859476,1.3599408801
0.6535490905,0.9638276321,0.651195151,0.3130441087,0.9880441355,3.7258920198
0.078083656,0.7265426312,0.8119752258,0.9381976677,0.8775420021,3.6673555343
0.2612500153,0.6279653832,0.8188979509,0.7808351372,0.6907973993,3.3276048288
0.2400382874,0.9512440632,0.300120201,0.9312852747,0.8717728185,3.163398997
0.4204709949,0.8828621595,0.2703769831,0.7841831502,0.0869930186,3.188773509
0.1626703194,0.1722086831,0.9196634418,0.2216211767,0.9414668921,1.6659390833
0.4148196792,0.614234945,0.4109955216,0.1561694162,0.9967560587,2.4812186991
0.8641168461,0.3972476516,0.1921644195,0.5936692113,0.2962858288,2.2051540615
0.9567929716,0.5507790295,0.2764882033,0.6293036581,0.2080101492,2.6541193441
0.6544223463,0.4692980901,0.0904860843,0.5364275535,0.0885731282,2.1665750243
0.0237415051,0.8588382322,0.9874173629,0.1065429191,0.3366393594,3.4980116197
0.587568678,0.3118214605,0.587140097,0.7938906387,0.3110814092,2.5229427489
0.0824419062,0.505781323,0.136619699,0.5658423784,0.5880130297,2.1003927944
0.9563613248,0.7122994852,0.5533285115,0.6538067686,0.4847935117,3.3466690729
0.3240466996,0.1267812208,0.2175352541,0.1003287383,0.9090961413,1.3866053017
0.9762857491,0.4589885105,0.1628290298,0.6153613708,0.0735890267,2.3525098506
0.3734867354,0.4875795036,0.9686287933,0.6266058579,0.221658777,3.0792748433
0.254703138,0.4827907886,0.1052772121,0.9383385477,0.5659212957,2.4822602414
0.4578218069,0.5557853715,0.5001849241,0.4248061622,0.2144797745,2.5636311802
0.4974615965,0.9961675904,0.958224752,0.9856168956,0.7019913008,5.4164169828
0.2153951875,0.8095959644,0.8750699875,0.7994452934,0.652369034,3.9166739802
0.4389884593,0.6275726387,0.5142956087,0.2917408675,0.5429671046,2.6348745042
0.313233552,0.9091152523,0.6237432298,0.5947357717,0.8681448158,3.3778481108
0.7560542601,0.4968181609,0.8316557084,0.4926376229,0.6679640871,2.819738683
0.2751747686,0.5175935389,0.5252190316,0.3031134873,0.8802727186,2.3653785976
0.8137906673,0.9960665933,0.9602347619,0.6491935768,0.9019116592,4.9811732785
0.3798998066,0.7231852252,0.8510353123,0.3942789119,0.3021707553,3.2924325043
0.5801275638,0.6121217138,0.9404178942,0.5377181349,0.3580115854,3.3343946047
0.409236352,0.9281583743,0.2313215539,0.633906259,0.5516462985,2.9539729025
0.16075967,0.6029681328,0.118339699,0.2410194634,0.9129317433,2.1267227526
0.2824451549,0.0980910058,0.1670510529,0.7894959543,0.8266897134,1.4050760615
0.7854934086,0.4684564923,0.7617270616,0.9698752654,0.6992736915,3.3950286546
0.3793237607,0.4055133099,0.1393363003,0.7315856197,0.4659431009,2.1771045345
0.6796808841,0.7779384167,0.8605947907,0.3844977713,0.9989709684,3.5675499048
0.9668294645,0.0338322858,0.7775869153,0.1133492393,0.2608880813,0.7746428736
0.6526211922,0.966776344,0.594345693,0.7712694958,0.3258430529,4.1043567286
0.3777123198,0.2379418891,0.2119251753,0.429659792,0.2769020263,1.7626021284
0.6970775409,0.7796123619,0.7425325911,0.7853353124,0.2326783184,3.9454620701
0.7526092245,0.8699164316,0.5996092639,0.5950103689,0.9798979373,3.5496485351
0.896103536,0.0931153218,0.6255833583,0.9086130222,0.5101021107,2.005573773
0.122994968,0.2845561968,0.8327733122,0.5454263275,0.7456312014,2.1878512496
0.7954014079,0.1760449726,0.4229257752,0.7095349676,0.7513360416,1.8123949793
0.9888432978,0.9642817266,0.464997693,0.2902360004,0.1799874851,3.7632108007
0.1514710404,0.3654802248,0.3763267957,0.6980484135,0.7101677421,2.1832851281
0.1596881256,0.7647674165,0.2177357217,0.6496660761,0.1513820058,2.6169258998
0.959156109,0.2069732323,0.5804674618,0.7176143236,0.8267270392,1.9854715287
0.1916557604,0.2291936919,0.8334387196,0.7153059267,0.6963500932,2.2412115906
0.5912278104,0.6932547726,0.7154303421,0.6030052633,0.3793555445,3.3071506558
0.0253932436,0.4774717595,0.7199269887,0.2540031078,0.6077107764,2.3640601106
0.0605860078,0.3502687141,0.5842001913,0.8947656311,0.9763496695,2.4362131849
0.4002730628,0.0408828342,0.4233085653,0.7458645815,0.395008015,1.2406741377
0.4826735293,0.0651483776,0.8276272516,0.8422538824,0.1904064426,1.8938684101
0.4713222987,0.5224837342,0.5228484115,0.9021720502,0.2994561866,3.1240871214
0.4835536268,0.9985220372,0.8700405159,0.6837074261,0.7135815457,4.496467855
0.8465090625,0.6056972076,0.4325788487,0.5434349645,0.4536844557,2.7956615216
0.0015875837,0.9461503483,0.2595837864,0.8302248179,0.5637514449,2.8651121953
0.5014416676,0.541791681,0.4597652655,0.7543294742,0.9952707202,2.5757827255
0.1466187406,0.855215597,0.1334458191,0.7987691865,0.1016798739,2.746373661
0.7370997488,0.2305523057,0.6689009487,0.3388066348,0.6488096609,1.8692777019
0.1794787475,0.3662482661,0.0791117363,0.7857744216,0.5065947552,2.0600594771
0.1583974464,0.305909866,0.3912665318,0.1740494622,0.4421371501,1.8902658081
0.1032846535,0.3603946117,0.3068651522,0.056846017,0.5649446282,1.9417337823
0.2772272036,0.2881863206,0.4879797387,0.2484670335,0.0478082986,1.9142299481
0.0021615066,0.0875926125,0.6608354801,0.9966727882,0.2529754583,2.3332027978
0.9836926758,0.369216894,0.2460723426,0.1738925972,0.1777022192,2.0600065983
0.4125335466,0.5501291368,0.7027659228,0.0055087141,0.8488718008,2.5305847547
0.3399006939,0.7433641958,0.5111364834,0.1198055693,0.8604078605,2.7613606648
0.3292071328,0.0224353969,0.4162742756,0.0843138541,0.5900866827,0.6090109235
0.395699797,0.9540414154,0.3092116464,0.2900964036,0.6759695513,2.9542077356
0.3641647152,0.0028131043,0.6161410618,0.9688737241,0.3569109405,0.6324576354
0.2835014679,0.8549868311,0.8120948372,0.467848615,0.7856721627,3.5231945609
0.4308925541,0.5416711147,0.9866697355,0.4944175612,0.7876240155,3.0282139515
0.2702733653,0.2004089775,0.0149525679,0.3953589888,0.8964443104,1.3943412856
0.2011696955,0.1480219727,0.0497842068,0.2103231144,0.2961107339,1.3596113313
0.6848224862,0.1614401257,0.1346156099,0.1965088574,0.0131568818,1.4886982187
0.1639071393,0.7964102288,0.1878751465,0.2335564515,0.8947483201,2.4070181418
0.7298620071,0.9167980058,0.1383249266,0.8381828037,0.0084130215,3.3658547249
0.3568473326,0.0784932338,0.4951342922,0.9571938862,0.6578124159,1.8754192264
0.5221298456,0.1116986633,0.7149508209,0.5294503181,0.5242941331,1.5829382626
0.2527713089,0.7328522666,0.3133133457,0.3690007043,0.0567961109,2.5745328972
0.484612305,0.2354418882,0.8973557027,0.5005218396,0.2832042458,2.1331517408
0.5441066648,0.877038077,0.2145614873,0.3052574066,0.5010016651,2.838511401
0.7019359295,0.1823399973,0.5166379598,0.3627436266,0.410153385,1.6999250657
0.1674387015,0.0684279604,0.992289586,0.451195362,0.6444108081,1.3530646177
0.4773336176,0.132160591,0.3643648718,0.7307641404,0.0689078264,1.7884383621
0.1937198001,0.8532727535,0.6243030706,0.2073778627,0.2128618367,3.0361496292
0.8473964755,0.1348408402,0.4955702652,0.0142202771,0.6699197663,1.4444841488
0.1011939105,0.7607976657,0.4855781109,0.1318351151,0.9254558559,2.6298233911
0.6524669821,0.7984253785,0.9105918668,0.6395904196,0.1409915166,4.0814237832
0.5441483227,0.2643583361,0.910400067,0.5492290757,0.1005818904,2.30316562
0.4113771995,0.8078499183,0.3732296051,0.7665491062,0.7570461505,3.0293778617
0.4567831676,0.3451471759,0.1744161188,0.050169338,0.2143372875,1.899550423
0.3856548388,0.1488866189,0.4366818732,0.4350693484,0.0641713059,1.6083241179
0.0405817635,0.3411036346,0.7423502146,0.5738642819,0.611755416,2.3050425544
0.0842851724,0.7615480588,0.0616251573,0.7910903879,0.0004542749,2.4852521312
0.2206478927,0.6488916217,0.4674134601,0.3838502804,0.426578942,2.5814707068
0.1428180877,0.8409546169,0.7656256356,0.1989726827,0.3510495587,3.1819652861
0.1527241897,0.8733319384,0.333488723,0.3273597597,0.0364569551,2.6989618013
0.8342964142,0.4188568108,0.0365225822,0.7035540314,0.2976149204,2.1271554381
0.6743016229,0.2982609153,0.1883005616,0.069342735,0.3684103393,1.8406132744
0.9742306061,0.6603755434,0.7982312185,0.4502318918,0.6149632905,3.3289104398
0.5160636837,0.8714383009,0.5368237433,0.4234456308,0.4940514672,3.270874718
0.4364842309,0.5968745125,0.5752804503,0.9009672618,0.1007839974,3.3625587511
0.8693666293,0.1034524785,0.5632942503,0.6156492671,0.4298023074,1.5829334567
0.4142805277,0.2152100834,0.4845256263,0.0340716292,0.8100530533,1.6960759892
0.4019518993,0.4069269947,0.0694597561,0.0520600078,0.9179783177,1.8980404967
0.7829724173,0.6559127073,0.3565375204,0.1571275834,0.7519029989,2.6743596121
0.1363378973,0.6065428911,0.165236182,0.6952298756,0.3150758403,2.3970536041
0.4235986203,0.4628555719,0.8329232254,0.6996409816,0.4470397695,2.9331162244
0.5650037869,0.149862234,0.9415340526,0.3452720167,0.4176676869,1.6996030297
0.0847445524,0.4736769497,0.0026481035,0.5192880263,0.9411209542,1.7032065522
0.8128168834,0.058757779,0.7018225326,0.6324308941,0.5540986941,1.3516357739
0.8167231034,0.0580822134,0.3927517475,0.9031404478,0.4848979844,1.6280693568
0.8216803356,0.9364611185,0.0031482119,0.0028517307,0.539828524,2.7479821698
0.5272543123,0.2099605626,0.4238328899,0.9779927388,0.6952336861,2.3658375469
0.8734754531,0.9514344826,0.1886841266,0.2550615782,0.0902223233,3.2312447142
0.6301716934,0.7578243604,0.2210549822,0.4089824446,0.7753597184,2.6883975204
0.1119097038,0.8779561098,0.9087341039,0.2891715239,0.5867818813,3.5555941823
0.1678952111,0.8460577212,0.3222482773,0.5229437207,0.1987540147,2.7516610656
0.730709777,0.4730233189,0.739551113,0.4920063347,0.1577146805,2.7071210677
0.5877891548,0.9168926198,0.1030370072,0.4593738236,0.6393140475,2.7951681615
0.5662140953,0.5595394801,0.3221622976,0.2518324968,0.4289659446,2.3987032333
0.9521201544,0.9009371367,0.3960197014,0.0350400419,0.8491072187,3.4023318327
0.8815534534,0.7092120429,0.9035574656,0.75393127,0.8291953867,3.896356379
0.1352346539,0.5321273506,0.0556084116,0.9076037004,0.056909607,2.4878199987
0.7521667636,0.7851675348,0.6094200213,0.6806623018,0.2606569035,3.5861666405
0.1635714271,0.2623929579,0.3312908749,0.2034055581,0.7737209036,1.7809309484
0.3369459033,0.5434531232,0.20059736,0.4462469167,0.9226182434,2.1899355143
0.0207394427,0.5863388607,0.0798709849,0.6962843034,0.610875014,2.1521514726
0.8382880609,0.2639165167,0.4111095606,0.1633273889,0.6913169753,1.85070204
0.9394409193,0.2932116922,0.8175314108,0.5739383835,0.4308021478,2.3551658129
0.9945220237,0.4011366158,0.7463483789,0.4591816401,0.7327227094,2.4806014275
0.6063671396,0.9031727961,0.1513938669,0.3496933898,0.1695210419,2.8685601299
0.6812754241,0.8107394311,0.272563298,0.8170066061,0.6483391819,3.1678891081
0.257240088,0.7616930977,0.847764499,0.3781467036,0.2988329597,3.3089300157
0.5432613101,0.8687692138,0.9212428068,0.8644068169,0.804155675,4.4979968471
0.9857917326,0.209405978,0.5224741318,0.5902121526,0.1099738313,1.9735266242
0.8850520472,0.1236594345,0.1331244954,0.4537706689,0.9866366431,1.3225997084
0.1859524667,0.6806149161,0.9912585483,0.4893441913,0.5390066318,3.3800642989
0.0621903604,0.6795681121,0.0500557558,0.7758557498,0.335855356,2.3314571306
0.9176267025,0.8905365833,0.2367656163,0.8651871148,0.4759662827,3.5968174008
0.1826071744,0.0441830817,0.8815607559,0.8696464573,0.9264309423,1.5175806258
0.0142341349,0.9388805546,0.0169237028,0.5564718989,0.4978544018,2.1726915519
0.6182324712,0.5624056559,0.0645713981,0.8298550891,0.0256657929,2.5497262685
0.8990324305,0.5169072964,0.7557026702,0.5936805711,0.675559218,2.9208050706
0.7737040811,0.9129061585,0.7354309112,0.0867621326,0.8744955761,3.7712001611
0.6244006332,0.4216171612,0.2759612263,0.0312597172,0.5101117899,2.113353371
0.997502472,0.772846682,0.6154069928,0.5076743369,0.9232838484,3.4243907912
0.7064581821,0.987680654,0.2145122618,0.3561672431,0.5634106263,3.1946800624
0.7262679986,0.7350245428,0.1274666819,0.4912754879,0.5505401075,2.6325843489
0.0191174902,0.8813570964,0.341462079,0.385666756,0.0956104321,2.6360829162
0.2544341173,0.0104981579,0.273786318,0.8237498398,0.149755022,0.7293821878
0.8031299049,0.9068874046,0.5720430894,0.5730404553,0.4146402485,3.7608195243
0.7629852456,0.8917996509,0.0166477123,0.4700611536,0.2643314484,2.7336717232
0.3339889816,0.2843970943,0.0630216869,0.3106006121,0.0045466896,1.7060633838
0.6955339252,0.1587240584,0.9022263389,0.8357920453,0.7132648926,2.2696764112
0.7610121609,0.1177687976,0.4693943097,0.6899659641,0.3069782406,1.7099297367
0.8514604515,0.3046619068,0.3516703579,0.7672390335,0.3889714251,2.2894574395
0.6774405823,0.7376048544,0.3214345663,0.3163529346,0.8548128558,2.7664875006
0.3770967629,0.0275997838,0.871928758,0.3482165437,0.1759484489,0.8213042623
0.6264105011,0.7249770949,0.4013714674,0.416420771,0.2000593112,2.8700243359
0.0546428985,0.7537270577,0.3773713585,0.6403620532,0.0692144108,2.7447785807
0.6650713091,0.9817108361,0.2757419834,0.6496326239,0.158156557,3.4244470834
0.5799964636,0.058712326,0.7343576713,0.4368919516,0.2753325147,1.2102597201
0.2703393605,0.2080811523,0.0611646618,0.3532362364,0.0200910822,1.556094791
0.1736444277,0.7867486221,0.1483408269,0.5909326368,0.6662541619,2.4329054237
0.3042892823,0.7348175624,0.8397288183,0.1865272876,0.1831877369,3.1330692056
0.8316176538,0.4361209094,0.3214639423,0.1084537243,0.2990053068,2.2068195285
0.4217492663,0.3057918111,0.9354260813,0.6645423155,0.7995584155,2.4691537202
0.315000783,0.9688516494,0.0350300921,0.3419186047,0.5964355511,2.4707145819
0.3074934301,0.216068699,0.1716263194,0.8320020444,0.6496767628,1.9128519275
0.4981081944,0.4270047678,0.9596036696,0.5592068247,0.5951161536,2.7796268172
0.6985415528,0.0816131302,0.0897562655,0.1100921803,0.4542453359,1.1341266511
0.5418404206,0.6776360117,0.4481621606,0.4101115158,0.2279581118,2.7777855634
0.8339490164,0.78152321,0.2478422823,0.0082944564,0.896616674,2.8687848345
0.5236295336,0.6565701384,0.5278479103,0.9531388879,0.437282207,3.5098718223
0.7610288293,0.5064618008,0.8543707263,0.3970453166,0.7791574434,2.787911143
0.2801658406,0.7968760452,0.2020135508,0.3922034458,0.1794711491,2.5547162229
0.4414707008,0.8748180489,0.0346106333,0.4424648529,0.366906255,2.4980218401
0.7951299932,0.6783347325,0.419167537,0.3992928774,0.1580872727,2.8634980198
0.4246007083,0.9366672491,0.5398587415,0.9728938357,0.5406328135,4.0717628158
0.7139099729,0.3588656741,0.8901558928,0.4041095779,0.4003419073,2.4192981321
0.8350046314,0.0033610654,0.8424294349,0.02363604,0.3518965049,-0.2910186714
0.5984301064,0.4772380556,0.8914760123,0.9295499292,0.1944589838,3.6439516746
0.1984182466,0.4019816667,0.925026976,0.9435664555,0.9315320919,3.1099612842
0.0324553438,0.9454113645,0.2638519611,0.3873555814,0.761964157,2.5601903374
0.5792470523,0.3745079995,0.5130419466,0.8344888794,0.1132869169,2.7065041756
0.4078890344,0.0361447269,0.3821003665,0.9557737969,0.0407395235,1.632459186
0.9825876129,0.4218431532,0.3886907436,0.3423903952,0.8180620228,2.2514121673
0.2918702369,0.941274242,0.1394731719,0.5957430638,0.6037399245,2.6892329926
0.5857872944,0.1234109749,0.8127950432,0.5201852873,0.78643586,1.625773441
0.0944077338,0.6683920627,0.637017152,0.8437287186,0.9030952083,3.0476889976
0.5628732818,0.3682818105,0.8347411968,0.9508371851,0.4596186054,3.245930147
0.1159766461,0.0866330031,0.7386124227,0.4044839742,0.4191129974,1.3678909968
0.5745078665,0.1184426532,0.3632125806,0.3272651506,0.4310002511,1.4208327275
0.6567295892,0.4350585414,0.6454928312,0.6686092615,0.2930253702,2.6941287617
0.6232865406,0.0165100789,0.0773926913,0.7452591297,0.5684800968,0.5988090266
0.0861415847,0.6889247207,0.7282824353,0.8807506221,0.4933294465,3.5033559401
0.0516274916,0.2152068287,0.3675315618,0.9799095772,0.4240273531,2.4542167138
0.304027518,0.2426217352,0.205604458,0.2236261324,0.9010563989,1.6984381226
0.1080225175,0.9280486694,0.9581282239,0.2849904355,0.6816630613,3.7999673361
0.3323384754,0.0067491261,0.000322507,0.1415931243,0.4163653308,-0.1534066952
0.5424508138,0.7825703516,0.2264635945,0.9436349378,0.2981580771,3.3151374983
0.1257209268,0.1195672166,0.2861554418,0.4636333801,0.4297559445,1.4478647719
0.4288005189,0.3623699159,0.3411780631,0.9796067304,0.4173170209,2.7695412209
0.0570481569,0.2763125151,0.9695876548,0.696973366,0.7283731117,2.4532566208
0.3898381323,0.6540199455,0.6900932144,0.4504279951,0.7415230842,2.9029362293
0.9032867537,0.4215898325,0.9399868648,0.8560328605,0.5908392721,3.2935989031
0.4617120074,0.2224635279,0.4411172804,0.5847024675,0.1929316812,1.9377992899
0.6383356375,0.749754389,0.2331471017,0.6913810838,0.5065244872,2.8762399058
0.3646358571,0.2104990799,0.3159532989,0.5322415971,0.0032110428,1.809116592
0.2788319397,0.4225864739,0.8380911485,0.9460637893,0.1727034631,3.4123434364
0.9290254773,0.8354583376,0.5616972654,0.9255406295,0.3669475501,4.193514135
0.1710854317,0.8619240383,0.0980132371,0.0636526728,0.2355219866,2.3664560841
0.0736303371,0.3400379764,0.7048088324,0.6358030094,0.1525975573,2.4101024439
0.586846458,0.5904997289,0.2079681125,0.350783926,0.6818627692,2.3698661236
0.8026744314,0.7282122076,0.8470164684,0.3735181976,0.1629840629,3.5120296418
0.2603552875,0.6902114395,0.2852293884,0.1491115962,0.7991968759,2.4369877065
0.2216581679,0.2949723944,0.1595623454,0.4980542934,0.303624073,1.8578461543
0.078201999,0.1171264679,0.0503786055,0.2121751278,0.2709951196,1.2543150232
0.5469823754,0.4455735586,0.7267315923,0.4492006598,0.2722007292,2.5439431729
0.4214593351,0.9159333583,0.6279967444,0.736008812,0.4775550498,3.7513594756
0.369252759,0.0009236124,0.6501384177,0.7532154596,0.2447956253,-0.292941906
0.3850673058,0.8190439688,0.220797383,0.4391265477,0.4595255353,2.6761072505
0.8213151339,0.8361831836,0.5657881445,0.070755152,0.8961998231,3.3281661128
0.5568361783,0.5628277704,0.5941545758,0.8978962731,0.6754096735,3.1741975602
0.4543786712,0.5149586159,0.548215677,0.1353407272,0.538166112,2.4008364794
0.4618443279,0.1222328511,0.909712903,0.6094533736,0.3498532076,1.8422846731
0.5692746274,0.8310951684,0.5292230244,0.9864021318,0.5788323961,3.9474818679
0.0467838461,0.7237700741,0.9573426459,0.9229648365,0.917500993,3.8933034226
0.7422347416,0.6901427764,0.7996374001,0.2759418343,0.966248275,3.1911392895
0.5036667429,0.6319350244,0.8118554549,0.6300480547,0.1537295852,3.3059956194
0.4237415099,0.2657747592,0.4011262625,0.498860369,0.550645598,1.9243029355
0.2998583855,0.2451897792,0.267629728,0.7618817063,0.8093409035,1.9055082317
0.7654739884,0.5466032294,0.6912714455,0.3476654768,0.1386332866,2.7563081862
0.7918952547,0.852550945,0.8750420883,0.1242289054,0.0886069878,3.8340620778
0.1539609809,0.2331308527,0.4215723409,0.3665494169,0.3487467654,1.7952361231
0.6518142417,0.49462177,0.5930293652,0.495576178,0.2861897124,2.6092530647
0.9190945767,0.7852002385,0.7372727154,0.0232437258,0.9554533758,3.43807679
0.219487662,0.6169473953,0.2166198827,0.8107460099,0.7181385285,2.5135248722
0.2267412043,0.1606248778,0.3929548992,0.3677094944,0.9076883842,1.5443197883
0.155839423,0.3423159809,0.7727085298,0.5726782577,0.3137229646,2.3884750506
0.5327330283,0.1353144827,0.8544107249,0.6254026419,0.3572355025,1.8893838986
0.5068349841,0.4812383801,0.7068587155,0.8025617665,0.9848798763,2.786025311
0.307963392,0.5031535584,0.2152259871,0.0501903908,0.5322739386,2.1455276365
0.4637231841,0.222960575,0.1849545604,0.3764468788,0.7299855526,1.6688483167
0.1199699305,0.6217716527,0.2098949905,0.6647401324,0.2938895389,2.4349564733
0.0641485346,0.34155475,0.671608136,0.6075664191,0.2552822314,2.343814312
0.3920041318,0.778553715,0.2583243207,0.2513566313,0.1398841199,2.6281977965
0.6232396676,0.8546275008,0.2622564496,0.5818667044,0.9398248075,2.9149453629
0.6749738303,0.5897837046,0.0548575325,0.8298946444,0.2262206273,2.5744512174
0.7533261965,0.3533769052,0.8410365866,0.6946065645,0.2656146525,2.722235336
0.7559186411,0.1700066649,0.7994233212,0.9521304076,0.9814727001,2.3072128108
0.3828440674,0.8638370077,0.9045856863,0.0068656611,0.1472442613,3.5742445838
0.7151213831,0.3028602612,0.9388723511,0.5254306791,0.9506146552,2.307975915
0.5616068467,0.3661958985,0.5393141015,0.058189074,0.4222651862,2.0871242014
0.2599328135,0.6606949542,0.5595114934,0.2874062038,0.3867579871,2.6688991431
0.025316678,0.9692658097,0.3829050942,0.4184810708,0.4179244414,2.7895777899
0.6626117583,0.1852495782,0.4391415843,0.6502413226,0.4142505673,1.8761098426
0.0500642636,0.996445871,0.1049566844,0.7667979065,0.8879536102,2.4574151541
0.1854174079,0.635848362,0.8519849787,0.2628383522,0.2768029799,2.8889170529
0.7414130676,0.6781048011,0.2920199304,0.3378942979,0.3098329089,2.688412439
0.310683822,0.7088647028,0.6863858518,0.922625554,0.1932210906,3.7671888931
0.4033643962,0.5576028235,0.8811585887,0.4575154411,0.4296550949,2.9448584198
0.9773931261,0.9069666162,0.7814567932,0.0263350462,0.6165501392,3.9804914434
0.3604625177,0.7562494376,0.3216539705,0.1453948535,0.2964749362,2.6225981045
0.0930668933,0.7277594344,0.2434773534,0.8228499556,0.9437804653,2.5143072444
0.6726603778,0.1138298823,0.8177384124,0.7107140389,0.4114749706,1.8860242715
0.0512370591,0.5874226948,0.7049508221,0.1941503102,0.7412649756,2.5427801009
0.3679975977,0.3149162133,0.0149098155,0.3160702928,0.6308343685,1.6437539724
0.0157881714,0.1669675971,0.6159950863,0.4484612152,0.2029063581,1.7187483907
0.7423289591,0.5545985196,0.6168598041,0.2806348267,0.2120436295,2.6703272939
0.514939748,0.8582981185,0.8293900322,0.1899223404,0.3670355701,3.5995389614
0.392213593,0.8521832519,0.3996162077,0.6796035611,0.3677060658,3.1485868421
0.9696617373,0.40120165,0.7544644021,0.0489140383,0.4279435894,2.3105674971
0.4994825558,0.9642720167,0.9357261972,0.9290870321,0.9008711944,4.9321493384
0.4020130937,0.9840058535,0.6973242071,0.3384856798,0.9076389945,3.648345245
0.0345457045,0.2003373494,0.6709707649,0.1833939017,0.7076764302,1.689064269
0.6996990803,0.4747058314,0.2813389618,0.371685429,0.2275616017,2.2860320071
0.373534485,0.0336699595,0.472643256,0.402608616,0.9111834923,0.8228260878
0.8365831759,0.1674526914,0.1312327911,0.6542024943,0.569116543,1.6230400835
0.7385557815,0.1140771231,0.6768200183,0.0262656917,0.7360824835,1.3492792502
0.9521051692,0.9319337236,0.8248285269,0.3081580224,0.613175441,4.2562350616
0.2341073379,0.2987431695,0.5798966698,0.544911809,0.3398864423,2.1336916495
0.6287703684,0.0407986946,0.3996705504,0.696271329,0.3224288991,1.1818086442
0.7083723305,0.4481516546,0.1542830523,0.1487720839,0.5658226768,2.1059728859
0.6542072517,0.179176827,0.9545950403,0.4085734957,0.2189556265,1.888273066
0.5952539034,0.6029948217,0.9092826406,0.048751533,0.1546799238,2.9113082862
0.3587877273,0.2339881128,0.9245997628,0.9695725262,0.6150481815,2.9290261392
0.2095364553,0.5122087249,0.185387705,0.6518418766,0.8118218083,2.1781442826
